[  0%] Built target ariac_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_ariac_msgs
[  0%] Built target ariac_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_generator_c[0m
[ 29%] Built target ariac_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_c[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 39%] Built target ariac_msgs__rosidl_typesupport_c
[ 49%] Built target ariac_msgs__rosidl_typesupport_introspection_c
[ 59%] Built target ariac_msgs__rosidl_typesupport_cpp
[ 69%] Built target ariac_msgs__rosidl_typesupport_introspection_cpp
[ 79%] Built target ariac_msgs__rosidl_typesupport_fastrtps_c
[ 89%] Built target ariac_msgs__rosidl_typesupport_fastrtps_cpp
running egg_info
writing ariac_msgs.egg-info/PKG-INFO
writing dependency_links to ariac_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses.idl
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AdvancedLogicalCameraImage.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AGVStatus.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyPart.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyStationState.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyTask.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyState.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BasicLogicalCameraImage.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinInfo.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinParts.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BreakBeamStatus.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Condition.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Challenge.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CombinedTask.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CompetitionState.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorBeltState.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorParts.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/DroppedPartChallenge.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/FaultyPartChallenge.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingPart.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingTask.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KitTrayPose.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Order.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/OrderCondition.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartLot.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Part.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPlaceCondition.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPose.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Parts.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/QualityIssue.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/RobotMalfunctionChallenge.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Robots.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SensorBlackoutChallenge.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Sensors.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SubmissionCondition.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/TimeCondition.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Trial.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/VacuumGripperState.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses.srv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses_Request.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses_Response.msg
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/package_run_dependencies/ariac_msgs
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/parent_prefix_path/ariac_msgs
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/path.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/path.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.bash
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.sh
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.zsh
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.dsv
-- Symlinking: /overlay_ws/install/ariac_msgs/share/ariac_msgs/package.dsv
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/packages/ariac_msgs
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgsConfig.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgsConfig-version.cmake
-- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/package.xml
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_generator_c.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_c.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_cpp.so
Listing '/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs'...
Listing '/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg'...
Listing '/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv'...
-- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_generator_py.so
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_pyExport-noconfig.cmake
