[0.063s] Invoking command in '/overlay_ws/build/ariac_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/overlay_ws/install/ariac_gui:/opt/ros/iron /usr/bin/cmake --build /overlay_ws/build/ariac_msgs -- -j12 -l12
[0.234s] [  0%] Built target ariac_msgs__rosidl_generator_type_description
[0.237s] [  0%] Built target ament_cmake_python_symlink_ariac_msgs
[0.287s] [  0%] Built target ariac_msgs__cpp
[0.368s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_generator_c[0m
[0.488s] [ 29%] Built target ariac_msgs__rosidl_generator_c
[0.572s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_c[0m
[0.572s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_c[0m
[0.587s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_cpp[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_c[0m
[0.591s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_introspection_cpp[0m
[0.607s] [35m[1mConsolidate compiler generated dependencies of target ariac_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.651s] [ 39%] Built target ariac_msgs__rosidl_typesupport_c
[0.654s] [ 49%] Built target ariac_msgs__rosidl_typesupport_introspection_c
[0.722s] [ 59%] Built target ariac_msgs__rosidl_typesupport_cpp
[0.733s] [ 69%] Built target ariac_msgs__rosidl_typesupport_introspection_cpp
[0.740s] [ 79%] Built target ariac_msgs__rosidl_typesupport_fastrtps_c
[0.762s] [ 89%] Built target ariac_msgs__rosidl_typesupport_fastrtps_cpp
[0.778s] running egg_info
[0.779s] writing ariac_msgs.egg-info/PKG-INFO
[0.779s] writing dependency_links to ariac_msgs.egg-info/dependency_links.txt
[3.128s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_place_condition.py
[3.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_place_condition_s.c
[3.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_pose.py
[3.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_pose_s.c
[3.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_part_s.c
[3.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_parts.py
[3.129s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_parts_s.c
[3.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_quality_issue.py
[3.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_quality_issue_s.c
[3.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robot_malfunction_challenge.py
[3.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robot_malfunction_challenge_s.c
[3.130s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robots.py
[3.131s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_robots_s.c
[3.131s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensor_blackout_challenge.py
[3.131s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensor_blackout_challenge_s.c
[3.131s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensors.py
[3.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_sensors_s.c
[3.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_submission_condition.py
[3.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_submission_condition_s.c
[3.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_time_condition.py
[3.132s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_time_condition_s.c
[3.133s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_trial.py
[3.133s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_trial_s.c
[3.133s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_vacuum_gripper_state.py
[3.133s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg/_vacuum_gripper_state_s.c
[3.134s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/__init__.py
[3.134s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper.py
[3.134s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper_color.py
[3.134s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper_color_s.c
[3.135s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_change_gripper_s.c
[3.135s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_conveyor_belt_control.py
[3.135s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_conveyor_belt_control_s.c
[3.135s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_get_pre_assembly_poses.py
[3.136s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_get_pre_assembly_poses_s.c
[3.136s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_move_agv.py
[3.136s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_move_agv_s.c
[3.136s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_perform_quality_check.py
[3.136s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_perform_quality_check_s.c
[3.137s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_score_task.py
[3.137s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_score_task_s.c
[3.137s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_submit_order.py
[3.137s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_submit_order_s.c
[3.138s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_vacuum_gripper_control.py
[3.138s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv/_vacuum_gripper_control_s.c
[3.138s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.139s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.139s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/ariac_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AdvancedLogicalCameraImage.idl
[3.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AGVStatus.idl
[3.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyPart.idl
[3.140s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyStationState.idl
[3.141s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyTask.idl
[3.141s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyState.idl
[3.141s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BasicLogicalCameraImage.idl
[3.141s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinInfo.idl
[3.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinParts.idl
[3.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BreakBeamStatus.idl
[3.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Condition.idl
[3.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Challenge.idl
[3.142s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CombinedTask.idl
[3.143s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CompetitionState.idl
[3.143s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorBeltState.idl
[3.143s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorParts.idl
[3.144s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/DroppedPartChallenge.idl
[3.144s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/FaultyPartChallenge.idl
[3.144s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingPart.idl
[3.145s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingTask.idl
[3.145s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KitTrayPose.idl
[3.145s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Order.idl
[3.145s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/OrderCondition.idl
[3.145s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartLot.idl
[3.146s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Part.idl
[3.146s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPlaceCondition.idl
[3.146s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPose.idl
[3.147s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Parts.idl
[3.147s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/QualityIssue.idl
[3.147s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/RobotMalfunctionChallenge.idl
[3.147s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Robots.idl
[3.148s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SensorBlackoutChallenge.idl
[3.149s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Sensors.idl
[3.152s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SubmissionCondition.idl
[3.152s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/TimeCondition.idl
[3.153s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Trial.idl
[3.153s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/VacuumGripperState.idl
[3.154s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper.idl
[3.154s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor.idl
[3.155s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl.idl
[3.161s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV.idl
[3.161s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask.idl
[3.162s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder.idl
[3.162s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl.idl
[3.163s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck.idl
[3.171s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses.idl
[3.172s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AdvancedLogicalCameraImage.msg
[3.172s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AGVStatus.msg
[3.172s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyPart.msg
[3.172s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyStationState.msg
[3.173s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyTask.msg
[3.173s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/AssemblyState.msg
[3.173s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BasicLogicalCameraImage.msg
[3.173s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinInfo.msg
[3.173s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BinParts.msg
[3.174s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/BreakBeamStatus.msg
[3.174s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Condition.msg
[3.174s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Challenge.msg
[3.174s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CombinedTask.msg
[3.174s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/CompetitionState.msg
[3.175s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorBeltState.msg
[3.175s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/ConveyorParts.msg
[3.179s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/DroppedPartChallenge.msg
[3.180s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/FaultyPartChallenge.msg
[3.180s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingPart.msg
[3.180s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KittingTask.msg
[3.180s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/KitTrayPose.msg
[3.180s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Order.msg
[3.181s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/OrderCondition.msg
[3.181s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartLot.msg
[3.181s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Part.msg
[3.181s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPlaceCondition.msg
[3.181s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/PartPose.msg
[3.181s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Parts.msg
[3.182s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/QualityIssue.msg
[3.182s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/RobotMalfunctionChallenge.msg
[3.182s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Robots.msg
[3.183s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SensorBlackoutChallenge.msg
[3.183s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Sensors.msg
[3.183s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/SubmissionCondition.msg
[3.183s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/TimeCondition.msg
[3.184s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/Trial.msg
[3.184s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/msg/VacuumGripperState.msg
[3.184s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper.srv
[3.184s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper_Request.msg
[3.184s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripper_Response.msg
[3.185s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor.srv
[3.185s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor_Request.msg
[3.185s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ChangeGripperColor_Response.msg
[3.185s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl.srv
[3.185s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl_Request.msg
[3.186s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ConveyorBeltControl_Response.msg
[3.186s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV.srv
[3.186s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV_Request.msg
[3.186s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/MoveAGV_Response.msg
[3.187s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask.srv
[3.187s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask_Request.msg
[3.187s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/ScoreTask_Response.msg
[3.187s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder.srv
[3.188s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder_Request.msg
[3.188s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/SubmitOrder_Response.msg
[3.188s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl.srv
[3.188s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl_Request.msg
[3.189s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/VacuumGripperControl_Response.msg
[3.189s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck.srv
[3.189s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck_Request.msg
[3.189s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/PerformQualityCheck_Response.msg
[3.190s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses.srv
[3.190s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses_Request.msg
[3.190s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/srv/GetPreAssemblyPoses_Response.msg
[3.191s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/package_run_dependencies/ariac_msgs
[3.191s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/parent_prefix_path/ariac_msgs
[3.192s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/ament_prefix_path.sh
[3.192s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/ament_prefix_path.dsv
[3.193s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/path.sh
[3.193s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/environment/path.dsv
[3.193s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.bash
[3.193s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.sh
[3.193s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.zsh
[3.194s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/local_setup.dsv
[3.194s] -- Symlinking: /overlay_ws/install/ariac_msgs/share/ariac_msgs/package.dsv
[3.205s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ament_index/resource_index/packages/ariac_msgs
[3.205s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/rosidl_cmake-extras.cmake
[3.206s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.206s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.206s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.206s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.207s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.207s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.207s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgsConfig.cmake
[3.207s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgsConfig-version.cmake
[3.207s] -- Up-to-date symlink: /overlay_ws/install/ariac_msgs/share/ariac_msgs/package.xml
[3.209s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_generator_c.so
[3.210s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_fastrtps_c.so
[3.211s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.212s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_introspection_c.so
[3.213s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_c.so
[3.214s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_introspection_cpp.so
[3.215s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_typesupport_cpp.so
[3.289s] Listing '/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs'...
[3.289s] Listing '/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/msg'...
[3.289s] Listing '/overlay_ws/install/ariac_msgs/lib/python3.10/site-packages/ariac_msgs/srv'...
[3.296s] -- Up-to-date: /overlay_ws/install/ariac_msgs/lib/libariac_msgs__rosidl_generator_py.so
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_cExport.cmake
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_cExport-noconfig.cmake
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_generator_cppExport.cmake
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[3.299s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/export_ariac_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.300s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_introspection_cExport.cmake
[3.300s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.300s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_cExport.cmake
[3.300s] -- Up-to-date: /overlay_ws/install/ariac_msgs/share/ariac_msgs/cmake/ariac_msgs__rosidl_typesupport_cExport-noconfig.cmake
